samen 9 NC000000 8
00&-&tau 8 NL000000 7
&deba 2 NL000000 1
azale 2 NC000000 1
rtel 17 NL000000 1 NC000000 14
rakurri 9 VM0P0P00 7
-&lerro 8 NC000000 6
-&giltza 4 NC000000 1
dula 2 NP000000 2
jihad 2 NL000000 2
txatu 32 VM0P0P00 24
rafael 2 NP000000 2
zu 188 NP000000 3 NC000000 18
baiteko 6 AQ000000 5
patrice 6 NP000000 6
robaina 2 NP000000 1
javier 14 NP000000 14
korta 3 NP000000 3
tsi 207 VM0P0P00 137 NL000000 1 NC000000 3
istoria 7 NC000000 5
&-&giro 15 NC000000 15
narrazio 2 NC000000 2
ihes 3 NC000000 2
&rider 3 NP000000 1
-&harper 2 NP000000 1
rizko 33 AQ000000 30
ez 2415 NP000000 58 NC000000 2
&botere 3 NC000000 3
-&gerra 18 NC000000 14
ikerketa 10 NC000000 8
kotxe 2 NC000000 2
aude 157 NP000000 1
egon 77 VM0P0P00 47
umore 2 NC000000 2
aviron 2 NL000000 2
pina 2 NC000000 1
-&orri 3 NC000000 3
&-&ena 3 NP000000 1
lditu 39 VM0P0P00 31
tonomi 6 NC000000 6
urpegi 4 NC000000 4
aris 2 NL000000 2
0&-&gau 6 NC000000 6
etegi 2 NC000000 1
slav 6 NP000000 6
&-&prodi 3 NP000000 2
-&jospin 2 NP000000 1
ga 101 NP000000 10 VM0P0P00 1 NL000000 3 NC000000 45
&venus 2 NP000000 1
-&kontu 7 NC000000 6
-&modu 18 NC000000 18
00&-&el 17 NP000000 5 NL000000 6
-&oreka 4 NC000000 1
olegile 3 NC000000 3
&wen 3 NP000000 2
mgann 2 NL000000 2
&anaia 8 NC000000 6
moral 2 NC000000 2
kikildu 3 VM0P0P00 1
&baja 5 NC000000 1
-&tamil 2 NC000000 2
&la 11 NL000000 7 NC000000 1
&-&boto 15 NC000000 13
mezu 5 NC000000 5
0&-&dino 2 NP000000 2
&-&eebb 3 NP000000 2
0&-&jabe 6 NC000000 1
&tamil 2 NC000000 2
nkera 5 NC000000 3
ionel 2 NP000000 2
-&leire 2 NP000000 2
&inolako 28 AQ000000 28
&epe 15 NC000000 15
&javi 8 NP000000 8
rronka 9 NC000000 6
reu 2 NP000000 1
xea 17 NP000000 3
aio 89 VM0P0P00 7 NC000000 23
augas 3 NP000000 2 NL000000 1
lerdi 2 NC000000 1
akatu 21 VM0P0P00 17
zohiko 3 AQ000000 3
oglu 3 NP000000 3
0&-&pp 8 NL000000 7
iarre 2 NL000000 2
neurtu 4 VM0P0P00 1
gogoratu 19 VM0P0P00 11
nete 2 NC000000 2
-&manuel 9 NP000000 9
len 118 NP000000 10 NL000000 4
roka 19 NC000000 11
&jabe 6 NC000000 1
0&-&auzi 9 NC000000 9
briel 4 NP000000 4
bideo 3 NC000000 2
hiro 2 NP000000 2
gelditu 39 VM0P0P00 31
iondo 3 NP000000 2
yne 2 NP000000 2
rrieta 3 NP000000 1
chardson 2 NP000000 1
&kristal 2 NC000000 2
ifestari 2 NC000000 1
angeles 3 NP000000 3
&roberto 11 NP000000 11
&-&behar 38 NC000000 1
&paris 2 NL000000 2
&-&on 14 AQ000000 10
&andreas 10 NP000000 3
&guraso 3 NC000000 3
zuzeneko 4 AQ000000 4
&a-8 2 NC000000 2
-&egues 2 NL000000 2
omatiko 3 NC000000 2
ege 22 NC000000 22
ani 5 NP000000 1 NL000000 2
ido 8 NP000000 1 AQ000000 1 NC000000 4
erritmo 9 NC000000 9
gorarazi 4 VM0P0P00 4
arazio 2 NC000000 2
ribera 2 NL000000 2
ys 2 NP000000 1
zotz 2 NC000000 1
tner 2 NP000000 2
ntzinako 6 NC000000 1
&-&felix 5 NP000000 5
atrick 3 NP000000 2
&oren 2 NC000000 2
tona 4 NC000000 4
bot 6 NC000000 6
adan 23 NC000000 1
ovski 2 NP000000 1
-&iker 2 NP000000 2
&louis 2 NP000000 2
hine 6 NP000000 1 NL000000 4 NC000000 1
&pp 8 NL000000 7
nparatu 2 VM0P0P00 1
marra 13 NL000000 1
hitzegin 2 VM0P0P00 1
&dorre 2 NC000000 1
akunde 18 NC000000 18
aubide 2 NC000000 2
&kosta 6 VM0P0P00 3
&kantxa 2 NC000000 2
endakari 10 NC000000 8
&kobratu 2 VM0P0P00 2
ve 4 NP000000 2 NL000000 1
haur 11 NC000000 10
pticos 2 NC000000 1
painia 9 NL000000 1 NC000000 2
-&zuhur 3 AQ000000 1
eherketa 2 NC000000 2
fiskal 3 NC000000 3
zeko 897 AQ000000 29 NC000000 1
abaidatu 4 VM0P0P00 2
erresuma 16 NC000000 16
itante 2 NC000000 2
-&uda 7 NC000000 6
premia 4 NC000000 2
gorka 8 NP000000 8
ubara 7 NL000000 1
00&-&itp 2 NL000000 2
udalerri 9 NC000000 7
aztelu 4 NL000000 2 NC000000 2
&anixet 2 NP000000 2
ion 332 NP000000 7 NL000000 1
-&tour 4 NL000000 4
naldi 13 NC000000 11
vez 2 NP000000 1
iaketa 8 NC000000 4
netako 67 AQ000000 17
0&-&orri 3 NC000000 3
-&zulo 4 NC000000 3
&aldegin 6 VM0P0P00 2
-&pakete 2 NC000000 2
utu 75 VM0P0P00 19 AQ000000 1 NC000000 23
eam 3 NL000000 3
&partidu 67 NC000000 57
gatu 12 VM0P0P00 4
daritza 11 NC000000 10
-&neurtu 4 VM0P0P00 1
&ahizpa 2 NC000000 1
dy 8 NP000000 4 NL000000 1 NC000000 2
ortolis 3 NC000000 2
&-&jakin 38 VM0P0P00 7 AQ000000 10
ria 475 NP000000 25 NL000000 13 NC000000 58
bu 7 NP000000 3
tegun 2 NC000000 1
-&leku 23 NC000000 23
-&sendo 13 AQ000000 1
lentria 5 NC000000 3
zeta 24 NP000000 1 NC000000 2
iza 22 NP000000 1 NC000000 11
ositibo 2 AQ000000 2
&hanka 6 NC000000 2
kaleratu 4 VM0P0P00 4
naia 10 NC000000 8
&gustavo 3 NP000000 3
&diego 3 NP000000 3
&erlijio 5 NC000000 5
nutu 32 NC000000 21
iazio 9 NC000000 9
ndatu 19 VM0P0P00 8
olada 7 NC000000 6
fermin 5 NP000000 5
&-&t 2 NC000000 1
trenatu 20 VM0P0P00 11
0&-&oren 2 NC000000 2
rrot 6 NC000000 6
dn 2 NP000000 1 NL000000 1
&-&lvf 2 NL000000 2
ferente 2 AQ000000 1
illot 2 NC000000 2
sni 4 NP000000 4
0&-&dos 5 NP000000 4
orazio 5 NC000000 5
kanpaina 12 NC000000 4
ulo 6 NP000000 2 NC000000 3
ldaketa 40 NC000000 33
0&-&goi 21 AQ000000 11 NC000000 10
-&giro 15 NC000000 15
nofobo 2 AQ000000 2
lera 73 NC000000 22
atsegin 3 AQ000000 1
gla 2 NP000000 1 NC000000 1
entsegu 7 NC000000 2
dakari 10 NC000000 8
bros 2 NP000000 1
&ben 2 NP000000 2
dondo 7 NP000000 6
lt 3 NP000000 1 NL000000 1
&ofizial 6 AQ000000 2 NC000000 3
alanbre 2 NC000000 2
&arrunt 4 AQ000000 2
-&nicole 2 NP000000 2
&istorio 3 NC000000 3
krisi 3 NC000000 3
eron 4 NP000000 2
ke 327 NP000000 3 NL000000 2 NC000000 29
&haserre 6 NC000000 2
narri 14 NC000000 7
hazkunde 6 NC000000 6
-&eaj 13 NP000000 10
&dusko 2 NP000000 2
&kalte 7 NC000000 4
0&-&toro 2 NL000000 2
arra?aga 2 NP000000 2
om 6 NL000000 4 NC000000 2
-&ttipi 2 NL000000 2
ulen 10 NP000000 5
toitz 3 NC000000 1
ernandez 5 NP000000 2
abriela 2 NP000000 2
-&dos 5 NP000000 4
amiko 11 AQ000000 4
ziazio 7 NC000000 7
iet 9 NP000000 2
akina 16 NC000000 5
&carme 2 NP000000 2
&ingeles 3 AQ000000 2 NC000000 1
0&-&tony 4 NP000000 4
1 354 NC000000 2
ela 1423 NP000000 6 NL000000 2 NC000000 15
buiatu 2 VM0P0P00 2
eforma 7 NC000000 5
-&osagai 5 NC000000 5
sagarri 8 AQ000000 1 NC000000 4
iremans 4 NP000000 2
&posada 2 NL000000 2
arrialdi 4 NC000000 4
&metro 12 NC000000 7
argo 2 NC000000 2
eila 3 NC000000 2
onomi 8 NC000000 8
monite 2 NP000000 2
dabiziko 8 AQ000000 2
ttestad 2 NP000000 1 NL000000 1
zlo 2 NP000000 2
agisquet 3 NP000000 2
&segada 3 NC000000 2
-&kexatu 2 VM0P0P00 1
ki-kutxa 2 NC000000 2
erketa 49 NC000000 33
ntsazio 3 NC000000 3
&-&abdel 2 NP000000 2
b 56 NP000000 17 NL000000 3 NC000000 6
uloumet 2 NP000000 2
000&-&jo 5 NP000000 1
arazo 30 NC000000 29
entzia 86 NL000000 3 NC000000 42
kartze 2 NC000000 1
&estatu 47 NC000000 45
-&mediku 5 NC000000 5
set 3 NL000000 1 NC000000 1
&traba 2 NC000000 1
antauri 2 NL000000 2
inutu 32 NC000000 21
eman 232 NP000000 3 VM0P0P00 159 AQ000000 1 NC000000 7
ncan 2 NP000000 1
&chirac 4 NP000000 3
aye 2 NP000000 1
&-&magno 3 NP000000 3
&laiseka 4 NP000000 1
rria 228 NP000000 8
haztu 23 VM0P0P00 5
bazter 5 NC000000 4
andante 3 NC000000 1
&gela 10 NC000000 4
-&gamesa 3 NL000000 2
rte 378 NP000000 5 NL000000 2 NC000000 110
&osagai 5 NC000000 5
-&ahizpa 2 NC000000 1
ndai 4 NL000000 4
-&horno 2 NP000000 2
usiko 17 NC000000 1
hts 2 NL000000 2
-&ezin 22 NC000000 2
-&imaz 4 NP000000 3
-&bloke 3 NC000000 3
pepita 3 NP000000 2
zegin 2 VM0P0P00 1
zarra 17 NL000000 2
mania 7 NL000000 6
esia 6 NC000000 1
&arreta 10 NC000000 7
&inoizko 5 AQ000000 3
tsezko 4 AQ000000 3
&zuzen 9 AQ000000 2
lortu 145 VM0P0P00 114
kuartel 4 NC000000 4
lete 3 NL000000 3
-&dozena 3 NC000000 3
ltzo 8 NC000000 8
-&kopuru 3 NC000000 3
&zama 4 NC000000 1
-&mara 2 NP000000 1
&-&jones 7 NP000000 4
rol 33 NP000000 4 NL000000 2 NC000000 26
abardura 2 NC000000 2
rizpide 6 NC000000 6
rturatu 2 VM0P0P00 2
0&-&mori 2 NP000000 1
n-betiko 3 AQ000000 2
0&-&upn 3 NL000000 3
ertako 21 AQ000000 20
&-&simon 3 NP000000 3
dos 12 NP000000 8 NL000000 1
ablo 11 NP000000 11
&baserri 2 NC000000 2
ho 9 NC000000 9
ngabezi 2 NC000000 2
de-talde 2 NC000000 1
lson 2 NP000000 1
-&o.g.m. 2 NP000000 2
luze 25 NP000000 1 AQ000000 13 NC000000 1
cruz 7 NP000000 4 NL000000 2
&egia 26 NL000000 1 NC000000 7
malia 7 NC000000 6
&cathy 3 NP000000 3
tmo 9 NC000000 9
uel 26 NP000000 25
ois 2 NP000000 2
0&-&mito 2 NC000000 2
elizegi 2 NP000000 1
ndartza 2 NC000000 2
&mutur 2 NC000000 2
osto 5 NC000000 4
aldeko 154 AQ000000 4 NC000000 6
&misil 3 NC000000 3
elazio 10 NC000000 10
uditu 6 VM0P0P00 5
ntxu 2 NP000000 2
&eduki 25 VM0P0P00 6 NC000000 1
negotzi 8 NC000000 7
rraldoi 2 NC000000 2
rgindar 2 NC000000 2
-&arreta 10 NC000000 7
atera 164 VM0P0P00 42
ionista 7 AQ000000 6 NC000000 1
fidel 6 NP000000 6
rov 6 NP000000 1
&hautatu 8 VM0P0P00 5
atzeman 6 VM0P0P00 6
&george 5 NP000000 5
zitu 5 VM0P0P00 3
&egoitza 15 NC000000 10
elkargo 2 NC000000 2
onista 12 AQ000000 6 NC000000 3
taktu 2 NC000000 1
&iberia 2 NL000000 2
gro 2 NL000000 1
idazkari 25 NC000000 23
tsaso 5 NC000000 5
onneau 2 NP000000 1
lavia 6 NL000000 1
ledun 4 NC000000 4
-&ahal 21 NC000000 1
zkaritza 9 NC000000 6
00&-&los 6 NC000000 3
&pareko 3 AQ000000 1
rabio 2 NC000000 2
0&-&seme 4 NC000000 4
&batzar 5 NC000000 5
-&egur 2 NC000000 2
dagerre 4 NP000000 2
-&premia 4 NC000000 2
tortolis 3 NC000000 2
&maria 13 NP000000 12
kuin 9 AQ000000 3 NC000000 6
&-&linea 2 NC000000 2
&-&lan 89 NC000000 67
azte 20 AQ000000 2 NC000000 14
onel 2 NP000000 2
-&pierce 2 NP000000 2
rmal 2 AQ000000 1
orri 95 VM0P0P00 28 AQ000000 3 NC000000 10
yo 2 NP000000 1 NL000000 1
lapurtu 4 VM0P0P00 3
-&ideia 12 NC000000 11
kuntza 87 NC000000 54
0&-&kide 47 NC000000 23
&faith 2 NP000000 2
retxiko 7 NC000000 7
&-&greba 13 NC000000 5
&izaera 13 NC000000 7
lurjabe 3 NC000000 3
lecha 2 NP000000 2
linton 8 NP000000 4
0&-&kexu 4 NC000000 1
autonomi 6 NC000000 6
tzia 161 NL000000 10 NC000000 58
obokazio 2 NC000000 2
serri 2 NC000000 2
&-&erosi 9 VM0P0P00 4
&ezin 22 NC000000 2
&-&puru 3 AQ000000 2
kelme 5 NL000000 2
0&-&ile 3 NC000000 3
mozio 5 NC000000 5
droth 2 NP000000 1
&-&wen 3 NP000000 2
gitu 17 VM0P0P00 8
txura 16 NC000000 9
&saldu 7 VM0P0P00 3
gen 13 NP000000 3
tzur 2 AQ000000 1
&martin 12 NP000000 12
onalista 5 AQ000000 1 NC000000 2
-eten 3 NC000000 3
vers 2 NP000000 2
0&-&hatz 6 NC000000 5
ezagutu 21 VM0P0P00 8
inoizko 5 AQ000000 3
suma 16 NC000000 16
oztopatu 2 VM0P0P00 1
kleta 4 NC000000 1
&-&elb 3 NL000000 2
ezia 32 NC000000 2
kirolak 6 NL000000 2 NC000000 1
&-&ontzi 5 NC000000 4
&bozketa 7 NC000000 1
abraham 2 NP000000 2
egozio 9 NC000000 9
-&brown 2 NP000000 2
-&franco 2 NP000000 2
&-&roman 2 NP000000 2
ill 12 NP000000 7 NL000000 2
aliabide 4 NC000000 4
ndiagotu 2 VM0P0P00 1
paina 12 NC000000 4
abel 6 NP000000 5
-&arren 101 NC000000 1
&elkarte 6 NC000000 6
inpiar 41 AQ000000 27 NC000000 12
&ahitu 2 VM0P0P00 1
enburu 2 NC000000 1
&-&psoe 3 NL000000 2
-&labur 3 AQ000000 2
duma 4 NC000000 1
&uup 2 NP000000 1
-&i?aki 28 NP000000 28
fia 9 NP000000 1 NC000000 7
trolio 6 NC000000 6
0&-&iman 3 NC000000 2
rido 4 NP000000 1 NC000000 1
efono 2 NC000000 2
-&ondu 3 VM0P0P00 2
-&puru 3 AQ000000 2
iti 6 NL000000 1
&-&helen 2 NP000000 2
altuna 9 NP000000 8
&-&dei 8 NC000000 1
harro 5 AQ000000 1
smin 3 NC000000 3
-&ruper 3 NP000000 1
rrotu 2 VM0P0P00 2
00&-&ez 1603 NC000000 1
nderatu 4 VM0P0P00 3
&didier 4 NP000000 4
zeratu 6 VM0P0P00 4
kualde 9 NC000000 9
-&aurka 121 NC000000 2
andres 5 NP000000 5
oneta 3 NC000000 2
&bilioi 2 NC000000 2
hizketa 2 NC000000 2
-&etorri 34 VM0P0P00 26
ade 4 NC000000 4
antander 3 NL000000 2
&-&medio 11 NC000000 1
anaketa 8 NC000000 1
zama 6 NL000000 2 NC000000 1
puskatu 3 VM0P0P00 3
erno 3 NC000000 1
ldi 138 NC000000 115
engabeko 2 AQ000000 2
agai 25 NC000000 21
arrera 70 NC000000 24
&berritu 5 VM0P0P00 1
zipio 2 NC000000 2
-&epaitu 4 VM0P0P00 2
amioi 6 NC000000 6
kloden 2 NP000000 2
eri 35 NP000000 1 VM0P0P00 2 NC000000 1
-&balio 22 NC000000 8
ermo 3 NP000000 2
uze 25 NP000000 1 AQ000000 13 NC000000 1
&pilota 10 NC000000 7
roberto 11 NP000000 11
terial 13 AQ000000 1 NC000000 10
&-&heldu 56 VM0P0P00 43 AQ000000 2
kuspegi 5 NC000000 5
ain 372 NP000000 4 AQ000000 1 NL000000 2 NC000000 27
&josu 9 NP000000 9
ndenatu 2 VM0P0P00 1
-&arrunt 4 AQ000000 2
-&auzi 9 NC000000 9
&maisu 2 NC000000 1
isko 9 NL000000 3
oke 14 NC000000 3
&puskatu 3 VM0P0P00 3
walter 2 NP000000 2
uca 2 NP000000 1
braham 2 NP000000 2
auphine 6 NP000000 1 NL000000 4 NC000000 1
irapu 2 NP000000 2
usketa 5 NC000000 2
u-eten 3 NC000000 3
tebete 9 NC000000 4
sonaia 2 NC000000 2
itoratu 5 VM0P0P00 4
garaile 3 NC000000 1
erretu 2 VM0P0P00 1
lairatu 9 VM0P0P00 6
-&erdi 14 NC000000 2
atiu 3 NP000000 2
sgarri 4 AQ000000 3
intz 3 NL000000 2
rabe 2 NC000000 2
itzegin 2 VM0P0P00 1
zelaia 5 NL000000 1
&idatzi 21 VM0P0P00 10 NC000000 4
apurtu 7 VM0P0P00 4
ibon 4 NP000000 3
rela 221 NP000000 1
ba 101 NP000000 17 NL000000 4 NC000000 29
lizarra 3 NL000000 2
toko 16 AQ000000 2
rta 41 NP000000 3 NL000000 3 NC000000 6
zabo 2 NP000000 1
etsu 6 AQ000000 4
kazari 3 NC000000 3
seattle 2 NL000000 2
ah 10 NP000000 7
benetako 17 AQ000000 17
utxitu 4 VM0P0P00 1
olano 9 NP000000 4
anbre 2 NC000000 2
&-&gari 4 NP000000 4
&irakiar 2 AQ000000 2
ngurune 2 NC000000 2
aiki 21 VM0P0P00 9
reikusi 4 VM0P0P00 3
-&landu 16 VM0P0P00 13
-&ontzi 5 NC000000 4
almeria 4 NL000000 1
un 722 NP000000 9 VM0P0P00 60 AQ000000 17 NL000000 5 NC000000 261
&elian 6 NP000000 6
lara 24 NC000000 3
&plan 3 NC000000 3
rilla 2 NC000000 1
pierce 2 NP000000 2
egotzi 26 VM0P0P00 15 NC000000 7
&-&aimar 2 NP000000 2
marren 3 NC000000 1
apen 35 NC000000 33
zker 19 AQ000000 6 NC000000 13
-&heldu 56 VM0P0P00 43 AQ000000 2
matiu 3 NP000000 2
ittin 14 AQ000000 4 NC000000 10
-&tanto 7 NC000000 2
maitu 40 VM0P0P00 25
nahi 49 NC000000 6
doki 3 VM0P0P00 3
&-&seme 4 NC000000 4
&neska 6 NC000000 3
purdi 3 NL000000 1
&-&canal 3 NL000000 3
einatu 3 VM0P0P00 1
gorriak 6 NL000000 1
askapen 3 NC000000 3
&oreka 4 NC000000 1
skapen 3 NC000000 3
eux 2 NL000000 2
_biziko 2 AQ000000 2
rrebote 2 NC000000 1
falta 44 NC000000 4
lermo 3 NP000000 2
urokopa 7 NL000000 1
hastu 6 VM0P0P00 2
&elkartu 16 VM0P0P00 11
rdietsi 4 VM0P0P00 3
-&deitu 28 VM0P0P00 24
kexatu 2 VM0P0P00 1
guez 9 NP000000 6
schuster 2 NP000000 2
&i. 3 NC000000 1
renta 4 NC000000 1
dentzia 7 NC000000 3
zulle 3 NP000000 3
uskaltel 4 NL000000 2
&alberdi 8 NP000000 7
behe 3 NC000000 2
&karbono 2 NC000000 2
&tailer 2 NC000000 2
nismo 3 NC000000 3
&-&etsi 2 VM0P0P00 1
&-&sarah 3 NP000000 3
tin 42 NP000000 19 AQ000000 4 NL000000 1 NC000000 13
stoniar 2 AQ000000 1
osagarri 7 AQ000000 1 NC000000 4
oin 7 NC000000 5
zpen 27 NC000000 26
rrika 15 NL000000 1 NC000000 2
urutu 6 VM0P0P00 6
konomia 6 NC000000 4
-&albert 2 NP000000 2
sinetsi 3 VM0P0P00 1
migrante 2 NC000000 2
zztel 2 NL000000 2
kula 29 NC000000 7
aixo 6 AQ000000 1
ezusteko 4 AQ000000 1 NC000000 3
artaide 5 NC000000 3
&rene 2 NP000000 2
hal_izan 6 VM0P0P00 6
-&ibai 4 NC000000 4
&lema 2 NC000000 1
-&red 2 NL000000 2
cos 2 NC000000 1
&pittin 14 AQ000000 4 NC000000 10
&ohar 2 NC000000 2
anpo 31 NC000000 7
f 28 NP000000 16 NL000000 6 NC000000 1
ateria 15 NC000000 12
txalotu 4 VM0P0P00 4
&mina 7 NC000000 1
gil 3 NP000000 2 NC000000 1
aleak 27 NL000000 1
yitzhak 2 NP000000 2
&belen 4 NP000000 1 NL000000 3
0&-&gela 10 NC000000 4
lvador 3 NP000000 1 NL000000 2
usgarri 3 AQ000000 2
&ivan 7 NP000000 7
&-&dup 2 NP000000 1 NL000000 1
oshiro 2 NP000000 2
alkulatu 2 VM0P0P00 2
hautsi 17 VM0P0P00 6
usko 4 NP000000 2 NC000000 2
nio 20 NP000000 14 NL000000 1 NC000000 2
rriketa 2 NC000000 1
&-&lagun 56 NC000000 21
soluzio 2 NC000000 2
-&ismael 2 NP000000 2
dekretu 5 NC000000 5
roland 4 NP000000 1 NL000000 3
york 3 NL000000 3
ekodun 2 NC000000 2
&familia 18 NC000000 7
ra_egin 2 VM0P0P00 1
elme 5 NL000000 2
eska 8 NC000000 4
stema 32 NC000000 22
-&motor 2 NC000000 2
arenas 2 NP000000 2
&hego 7 NC000000 7
pitale 3 NC000000 3
-&eman 189 VM0P0P00 138
fica 2 NL000000 2
&uriarte 2 NP000000 1
bestu 4 VM0P0P00 1
rrapatu 14 VM0P0P00 11
rfer 2 NP000000 2
&behatz 2 NC000000 2
gunkari 2 NC000000 2
rnuburu 4 NC000000 2
hletic 7 NP000000 3
&jaka 2 NC000000 2
esta 24 NC000000 16
ekari 4 NC000000 4
posatu 16 VM0P0P00 13 NC000000 1
puja 4 NC000000 4
bira 4 NC000000 1
mutur 2 NC000000 2
didier 4 NP000000 4
oztatu 5 VM0P0P00 5
-&eraman 35 VM0P0P00 24
-&ezarri 20 VM0P0P00 18
kargo 2 NC000000 2
kurra 4 NP000000 2
xosten 5 NC000000 5
rrezko 34 AQ000000 15
anada 2 NC000000 1
-&planta 4 NC000000 2
sional 6 AQ000000 1 NC000000 4
azo 36 NP000000 1 VM0P0P00 4 NC000000 29
0&-&igo 10 VM0P0P00 6
ztopatu 2 VM0P0P00 1
zuli 27 VM0P0P00 9 NC000000 5
xu 25 NP000000 15 NL000000 1 NC000000 4
lko 4 NC000000 3
iarritze 4 NL000000 1
&press 2 NL000000 2
opuru 4 NC000000 4
-&irten 23 VM0P0P00 12
nobel 2 NL000000 2
&etiketa 3 NC000000 2
&-&neska 6 NC000000 3
ieta 6 NP000000 1 NL000000 2
esto 3 NP000000 1 NL000000 1
rengo 63 AQ000000 51 NC000000 1
&itxiera 2 NC000000 1
urkitu 28 VM0P0P00 23
fe 5 NP000000 2 NC000000 2
igorri 4 VM0P0P00 2
tsulta 3 NC000000 1
ogoeta 2 NC000000 1
aurtengo 13 AQ000000 4
&-&i?igo 10 NP000000 9
reka 4 NC000000 1
agotu 7 VM0P0P00 1
uphine 6 NP000000 1 NL000000 4 NC000000 1
esaldi 11 NC000000 11
rick 5 NP000000 3
&iritzi 28 VM0P0P00 13 NC000000 15
anco 5 NP000000 4 NL000000 1
&i?igo 10 NP000000 9
iki 81 VM0P0P00 11 AQ000000 24
kokaina 2 NC000000 1
arrido 3 NP000000 1
joan 129 NP000000 3 VM0P0P00 92
eene 2 NP000000 2
0&-&bota 31 VM0P0P00 21
lai 9 NC000000 7
chi 4 NP000000 4
-&heren 3 NC000000 3
-&sake 3 NC000000 2
-&agertu 39 VM0P0P00 37
lco 2 NL000000 2
oitza 29 NC000000 10
eblanc 3 NP000000 2
lafon 2 NP000000 2
ry 13 NP000000 9 NL000000 4
&rafa 2 NP000000 2
nkari 3 NC000000 2
kitaldi 14 NC000000 11
ncesco 3 NP000000 3
skaintza 11 NC000000 4
00&-&tel 2 NL000000 1 NC000000 1
intza 61 NC000000 39
&autobus 2 NC000000 2
traineru 3 NC000000 2
rakunde 18 NC000000 18
-&aritu 66 VM0P0P00 61
&robert 2 NP000000 2
nalerdi 2 NC000000 1
own 2 NP000000 2
ndakako 2 AQ000000 1
ulatu 6 VM0P0P00 3
gorta 3 NL000000 3
0&-&urte 132 NC000000 51
-&alor 5 NC000000 4
eddy 3 NP000000 3
-&bego?a 2 NP000000 2
tzezle 2 NC000000 1
oiz 48 NC000000 2
daburu 2 NC000000 2
tiral 3 NC000000 3
&haimar 3 NP000000 3
-&atleta 10 NC000000 6
aretu 4 VM0P0P00 4
larazio 2 NC000000 2
-&mihi 3 NC000000 3
sartu 69 VM0P0P00 43
rez 64 NP000000 5 NC000000 1
tural 2 AQ000000 2
tzisko 3 NL000000 3
&zita 2 NC000000 2
anjel 2 NP000000 2
&-&ikasi 19 VM0P0P00 14 AQ000000 1
serra 2 NP000000 1
azkeneko 13 AQ000000 12
otel 3 NC000000 3
-&une 41 NC000000 41
ent 10 NP000000 9
eko 2711 AQ000000 137 NL000000 4 NC000000 34
sendi 2 NC000000 1
azido 2 AQ000000 1 NC000000 1
zuzendu 7 VM0P0P00 3
olin 2 NP000000 2
roba 22 NC000000 9
aria 94 NP000000 12
urrak 34 NL000000 1
&egiteko 119 NC000000 1
harrezko 5 AQ000000 3
elako 217 AQ000000 36
ard 16 NP000000 12 NL000000 2
du 1796 NP000000 4 VM0P0P00 321 AQ000000 3 NL000000 3 NC000000 190
bol 3 NC000000 3
kada 8 NC000000 5
nahasi 3 VM0P0P00 1 AQ000000 2
azpen 17 NC000000 16
-&periko 4 NP000000 4
spen 4 NC000000 4
goera 92 NC000000 49
ntzapeko 2 AQ000000 1
dazle 4 NC000000 4
ekula 23 NC000000 1
-&tesi 3 NC000000 3
nimatu 2 VM0P0P00 1
ikildu 3 VM0P0P00 1
osasuna 8 NL000000 1
&-&p-n 2 NC000000 2
gitaratu 10 VM0P0P00 8
&-&muga 10 NC000000 5
0&-&hitz 69 NC000000 16
basa 2 AQ000000 1 NC000000 1
&kopuru 3 NC000000 3
frites 4 NL000000 2
stearte 4 NC000000 4
&festina 3 NL000000 1
sa_hartu 2 VM0P0P00 1
goren 6 AQ000000 3
i?a 2 NC000000 1
uttet 2 NP000000 2
uko_egin 4 VM0P0P00 4
ruzagi 21 NC000000 20
oque 3 NP000000 1
-&sabino 2 NP000000 2
espero 18 NC000000 1
net 7 NP000000 4 NC000000 1
lio 35 NP000000 3 NC000000 18
awn 2 NP000000 2
&-&eten 4 VM0P0P00 1 NC000000 1
rrorismo 2 NC000000 2
zendari 8 NC000000 7
gedia 2 NC000000 1
imov 3 NP000000 2
toldo 4 NP000000 1
erez 13 NP000000 3 NC000000 1
atalogo 2 NC000000 2
abetu 8 VM0P0P00 3
mladenov 2 NP000000 1
zientzia 6 NC000000 3
-&bidaia 9 NC000000 4
que 15 NP000000 10 NL000000 1
&-&bide 24 NC000000 23
&joku 7 NC000000 7
bakuntza 8 NC000000 1
iano 3 NP000000 1 AQ000000 1 NC000000 1
iragan 27 VM0P0P00 8 NC000000 2
ografia 6 NC000000 6
a_hartu 12 VM0P0P00 7
natxo 2 NP000000 2
lix 5 NP000000 5
-&shlomo 2 NP000000 2
kniko 2 AQ000000 2
&arriaga 2 NP000000 2
amen 15 NC000000 11
luzera 8 NC000000 5
&barthez 3 NP000000 2
&larri 10 AQ000000 3
&pietro 2 NP000000 2
&olmo 3 NP000000 2
akordio 5 NC000000 4
akar 26 AQ000000 22
mentu 24 NC000000 22
antzisko 3 NL000000 3
hizpa 2 NC000000 1
&ahalmen 2 NC000000 2
-&fede 4 NC000000 4
ustavo 3 NP000000 3
izegi 7 NP000000 1
&-&reno 2 NP000000 2
ru 357 NP000000 5 AQ000000 2 NL000000 2 NC000000 104
&-&paolo 2 NP000000 2
ip 2 NP000000 1 NC000000 1
motor 2 NC000000 2
zkatu 10 VM0P0P00 5
den 436 NP000000 3 NC000000 5
etodo 11 NC000000 10
gol 28 NC000000 21
porte 2 NC000000 2
